sahf les add
adc add adc
add adc add
adc add sub
add sub add
sub add or
add or add
or add add
add add add
add add add
add add pop
add pop add
pop add add
add add add
add add add
add add add
add add outsd
add outsd xor
outsd xor add
xor add sub
add sub adc
sub adc add
adc add sub
add sub add
sub add or
add or add
or add xor
add xor add
xor add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add add
add add add
add add add
add add add
add add or
add or add
or add sub
add sub adc
sub adc add
adc add dec
add dec add
dec add add
add add add
add add adc
add adc add
adc add xor
add xor add
xor add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add adc
add adc add
adc add add
add add add
add add add
add add add
add add add
add add add
add add or
add or add
or add adc
add adc jl
adc jl add
jl add add
add add add
add add or
add or add
or add xor
add xor add
xor add add
add add add
add add add
add add adc
add adc jnp
adc jnp add
jnp add add
add add adc
add adc add
adc add aaa
add aaa add
aaa add or
add or fiadd
or fiadd add
fiadd add sub
add sub add
sub add adc
add adc add
adc add add
add add add
add add adc
add adc add
adc add adc
add adc add
adc add aaa
add aaa add
aaa add add
add add add
add add adc
add adc add
adc add cmp
add cmp add
cmp add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add add
add add add
add add add
add add add
add add or
add or add
or add add
add add cmp
add cmp add
cmp add sub
add sub adc
sub adc add
adc add aas
add aas add
aas add add
add add add
add add adc
add adc add
adc add cmp
add cmp add
cmp add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add add
add add add
add add add
add add add
add add push
add push add
push add sub
add sub add
sub add add
add add cmp
add cmp add
cmp add xor
add xor add
xor add mov
add mov sub
mov sub add
sub add push
add push push
push push inc
push inc sub
inc sub sub
sub sub add
sub add add
add add add
add add outsd
add outsd xor
outsd xor add
xor add sub
add sub add
sub add add
add add add
add add xor
add xor add
xor add sub
add sub xor
sub xor add
xor add add
add add adc
add adc add
adc add adc
add adc sub
adc sub add
sub add or
add or add
or add add
add add add
add add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add adc
add adc adc
adc adc add
adc add add
add add add
add add add
add add sldt
add sldt sub
sldt sub add
sub add add
add add cmp
add cmp cmp
cmp cmp pop
cmp pop jge
pop jge add
jge add add
add add sub
add sub add
sub add or
add or xchg
or xchg sub
xchg sub add
sub add or
add or add
or add add
add add add
add add jnp
add jnp add
jnp add add
add add outsd
add outsd add
outsd add or
add or add
or add adc
add adc add
adc add adc
add adc add
adc add aas
add aas add
aas add add
add add add
add add adc
add adc add
adc add cmp
add cmp add
cmp add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add add
add add add
add add add
add add add
add add adc
add adc add
adc add adc
add adc jl
adc jl add
jl add add
add add cmp
add cmp add
cmp add sub
add sub adc
sub adc add
adc add aas
add aas add
aas add add
add add add
add add adc
add adc sub
adc sub add
sub add or
add or add
or add add
add add add
add add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add add
add add add
add add add
add add add
add add adc
add adc add
adc add adc
add adc jl
adc jl add
jl add add
add add cmp
add cmp add
cmp add sub
add sub adc
sub adc add
adc add dec
add dec add
dec add add
add add add
add add add
add add sub
add sub add
sub add add
add add add
add add add
add add or
add or add
or add and
add and add
and add jle
add jle add
jle add add
add add sub
add sub add
sub add add
add add push
add push jo
push jo add
jo add jae
add jae add
jae add or
add or add
or add adc
add adc add
adc add sub
add sub add
sub add sub
add sub adc
sub adc add
adc add xor
add xor add
xor add adc
add adc and
adc and add
and add xchg
add xchg pop
xchg pop xor
pop xor push
xor push pop
push pop jge
pop jge add
jge add add
add add add
add add pop
add pop sub
pop sub add
sub add push
add push jge
push jge add
jge add add
add add sbb
add sbb add
sbb add add
add add pop
add pop add
pop add xchg
add xchg sub
xchg sub adc
sub adc push
adc push sub
push sub adc
sub adc add
adc add add
add add add
add add adc
add adc mov
adc mov pop
mov pop lea
pop lea add
lea add add
add add add
add add push
add push push
push push mov
push mov inc
mov inc add
inc add or
add or sub
or sub add
sub add adc
add adc add
adc add aas
add aas add
aas add add
add add add
add add adc
add adc add
adc add cmp
add cmp add
cmp add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add add
add add add
add add add
add add add
add add adc
add adc add
adc add adc
add adc jl
adc jl add
jl add add
add add cmp
add cmp add
cmp add xor
add xor add
xor add add
add add add
add add add
add add adc
add adc add
adc add cmp
add cmp add
cmp add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add add
add add add
add add add
add add add
add add adc
add adc add
adc add add
add add cmp
add cmp add
cmp add sub
add sub adc
sub adc add
adc add inc
add inc add
inc add add
add add add
add add add
add add add
add add or
add or add
or add add
add add pop
add pop xchg
pop xchg push
xchg push bound
push bound add
bound add pop
add pop xchg
pop xchg pop
xchg pop adc
pop adc add
adc add pop
add pop xchg
pop xchg pop
xchg pop sbb
pop sbb sub
sbb sub add
sub add pop
add pop xchg
pop xchg add
xchg add pop
add pop xchg
pop xchg push
xchg push bound
push bound add
bound add pop
add pop xchg
pop xchg pop
xchg pop adc
pop adc add
adc add pop
add pop sbb
pop sbb sub
sbb sub adc
sub adc add
adc add dec
add dec add
dec add add
add add add
add add adc
add adc lea
adc lea add
lea add add
add add jle
add jle add
jle add or
add or push
or push push
push push add
push add pushfd
add pushfd push
pushfd push pop
push pop add
pop add arpl
add arpl pushfd
arpl pushfd push
pushfd push sbb
push sbb pop
sbb pop adc
pop adc pushfd
adc pushfd push
pushfd push sbb
push sbb pop
sbb pop sbb
pop sbb pushfd
sbb pushfd sub
pushfd sub sbb
sub sbb rcr
sbb rcr rcr
rcr rcr arpl
rcr arpl pushfd
arpl pushfd push
pushfd push push
push push add
push add sbb
add sbb pushfd
sbb pushfd push
pushfd push sub
push sub add
sub add add
add add add
add add jnp
add jnp add
jnp add add
add add outsd
add outsd inc
outsd inc add
inc add or
add or push
or push add
push add jge
add jge add
jge add add
add add jnp
add jnp add
jnp add add
add add outsd
add outsd inc
outsd inc add
inc add or
add or adc
or adc add
adc add das
add das add
das add add
add add add
add add adc
add adc add
adc add sbb
add sbb add
sbb add jge
add jge add
jge add add
add add add
add add add
add add add
add add add
add add add
add add push
add push add
push add sub
add sub add
sub add add
add add sbb
add sbb xor
sbb xor outsd
xor outsd push
outsd push add
push add push
add push sub
push sub add
sub add sub
add sub xor
sub xor add
xor add add
add add adc
add adc outsd
adc outsd dec
outsd dec add
dec add or
add or add
or add add
add add jle
add jle add
jle add add
add add add
add add add
add add add
add add or
add or add
or add dec
add dec add
dec add or
add or sub
or sub add
sub add dec
add dec add
dec add or
add or jnp
or jnp add
jnp add add
add add xor
add xor pop
xor pop lea
pop lea add
lea add add
add add dec
add dec add
dec add or
add or outsd
or outsd dec
outsd dec add
dec add or
add or dec
or dec add
dec add or
add or outsd
or outsd dec
outsd dec add
dec add or
add or dec
or dec add
dec add or
add or add
or add or
add or sub
or sub add
sub add outsd
add outsd and
outsd and add
and add outsd
add outsd push
outsd push add
push add or
add or and
or and add
and add add
add add push
add push add
push add or
add or add
or add push
add push add
push add or
add or add
or add push
add push or
push or add
or add outsd
add outsd add
outsd add or
add or fiadd
or fiadd fiadd
fiadd fiadd sub
fiadd sub or
sub or add
or add or
add or push
or push add
push add or
add or sub
or sub add
sub add outsd
add outsd pop
outsd pop add
pop add or
add or add
or add sbb
add sbb add
sbb add add
add add add
add add add
add add add
add add add
add add add
add add or
add or lea
or lea add
lea add push
add push add
push add push
add push add
push add or
add or adc
or adc add
adc add jb
add jb add
jb add add
add add add
add add jae
add jae add
jae add push
add push adc
push adc add
adc add jo
add jo push
jo push add
push add add
add add rol
add rol add
rol add pop
add pop and
pop and and
and and add
and add pop
add pop add
pop add or
add or and
or and add
and add add
add add jb
add jb add
jb add jo
add jo sbb
jo sbb add
sbb add scasb
add scasb or
scasb or add
or add jb
add jb add
jb add jo
add jo sbb
jo sbb add
sbb add imul
add imul jo
imul jo sbb
jo sbb pop
sbb pop add
pop add or
add or sub
or sub add
sub add xor
add xor add
xor add add
add add sbb
add sbb add
sbb add add
add add xor
add xor add
xor add outsd
add outsd pop
outsd pop add
pop add or
add or adc
or adc sub
adc sub or
sub or cmp
or cmp sub
cmp sub add
sub add add
add add jge
add jge add
jge add add
add add xor
add xor jnp
xor jnp add
jnp add add
add add pop
add pop add
pop add or
add or jle
or jle add
jle add add
add add outsd
add outsd pop
outsd pop add
pop add or
add or add
or add add
add add add
add add outsd
add outsd pushal
outsd pushal add
pushal add or
add or jle
or jle add
jle add add
add add outsd
add outsd popal
outsd popal add
popal add or
add or add
or add add
add add add
add add outsd
add outsd bound
outsd bound add
bound add sub
add sub jle
sub jle add
jle add add
add add arpl
add arpl add
arpl add sub
add sub jle
sub jle add
jle add add
add add add
add add or
add or sub
or sub add
sub add sbb
add sbb add
sbb add jns
add jns add
jns add sbb
add sbb add
sbb add jle
add jle add
jle add or
add or sub
or sub add
sub add push
add push or
push or sub
or sub add
sub add pop
add pop pop
pop pop or
pop or jae
or jae add
jae add or
add or inc
or inc add
inc add push
add push push
push push xor
push xor or
xor or add
or add or
add or add
or add adc
add adc inc
adc inc add
inc add push
add push adc
push adc add
adc add or
add or add
or add add
add add and
add and add
and add sub
add sub adc
sub adc or
adc or sub
or sub adc
sub adc or
adc or add
or add jo
add jo sub
jo sub add
sub add or
add or add
or add or
add or add
or add fiadd
add fiadd push
fiadd push sub
push sub add
sub add add
add add add
add add add
add add das
add das add
das add add
add add adc
add adc add
adc add sbb
add sbb add
sbb add sldt
add sldt add
sldt add add
add add adc
add adc or
adc or add
or add push
add push or
push or add
or add fiadd
add fiadd push
fiadd push sub
push sub add
sub add add
add add add
add add add
add add or
add or add
or add adc
add adc add
adc add sbb
add sbb add
sbb add mov
add mov add
mov add jae
add jae add
jae add or
add or jb
or jb add
jb add jo
add jo imul
jo imul or
imul or add
or add jo
add jo dec
jo dec add
dec add or
add or add
or add jo
add jo insb
jo insb add
insb add or
add or pop
or pop outsd
pop outsd insd
outsd insd add
insd add or
add or add
or add or
add or sub
or sub outsd
sub outsd outsd
outsd outsd add
outsd add or
add or jo
or jo jo
jo jo add
jo add outsd
add outsd arpl
outsd arpl add
arpl add or
add or add
or add or
add or jb
or jb add
jb add outsd
add outsd jae
outsd jae add
jae add or
add or add
or add or
add or sub
or sub or
sub or add
or add or
add or push
or push outsd
push outsd jne
outsd jne add
jne add sub
add sub add
sub add jo
add jo jb
jo jb add
jb add fimul
add fimul pop
fimul pop sub
pop sub pop
sub pop outsd
pop outsd add
outsd add or
add or jb
or jb add
jb add jo
add jo sub
jo sub add
sub add adc
add adc and
adc and push
and push outsd
push outsd jne
outsd jne add
jne add sub
add sub add
sub add jo
add jo jb
jo jb add
jb add jb
add jb add
jb add jo
add jo sub
jo sub add
sub add adc
add adc add
adc add add
add add add
add add sub
add sub add
sub add add
add add add
add add imul
add imul add
imul add add
add add or
add or add
or add add
add add add
add add add
add add add
add add add
add add xor
add xor xchg
xor xchg add
xchg add push
add push add
push add adc
add adc add
adc add jo
add jo jb
jo jb add
jb add jo
add jo ja
jo ja add
ja add or
add or outsd
or outsd insd
outsd insd add
insd add or
add or sub
or sub or
sub or add
or add or
add or outsd
or outsd add
outsd add or
add or add
or add adc
add adc add
adc add imul
add imul add
imul add or
add or add
or add or
add or add
or add jo
add jo add
jo add jns
add jns add
jns add js
add js add
js add outsd
add outsd arpl
outsd arpl add
arpl add sub
add sub add
sub add or
add or outsd
or outsd je
outsd je add
je add sub
add sub sub
sub sub or
sub or add
or add or
add or or
or or add
or add or
add or or
or or sub
or sub pop
sub pop outsd
pop outsd add
outsd add or
add or push
or push sub
push sub add
sub add sbb
add sbb add
sbb add add
add add add
add add add
add add add
add add add
add add add
add add adc
add adc imul
adc imul add
imul add xor
add xor pop
xor pop add
pop add add
add add add
add add adc
add adc lea
adc lea add
lea add add
add add add
add add mov
add mov add
mov add mov
add mov add
mov add or
add or add
or add or
add or add
or add or
add or add
or add or
add or jle
or jle add
jle add jae
add jae add
jae add or
add or add
or add or
add or sub
or sub dec
sub dec add
dec add push
add push or
push or or
or or jb
or jb add
jb add jo
add jo fiadd
jo fiadd push
fiadd push sub
push sub add
sub add add
add add add
add add add
add add push
add push push
push push add
push add adc
add adc add
adc add adc
add adc add
adc add pop
add pop add
pop add add
add add add
add add adc
add adc add
adc add or
add or add
or add or
add or outsd
or outsd push
outsd push add
push add or
add or push
or push outsd
push outsd test
outsd test add
test add or
add or add
or add or
add or push
or push or
push or or
or or xchg
or xchg adc
xchg adc adc
adc adc cmpsd
adc cmpsd add
cmpsd add jo
add jo test
jo test add
test add outsd
add outsd xchg
outsd xchg add
xchg add or
add or pop
or pop or
pop or xor
or xor pop
xor pop outsd
pop outsd arpl
outsd arpl add
arpl add push
add push pop
push pop adc
pop adc xchg
adc xchg add
xchg add outsd
add outsd mov
outsd mov add
mov add sub
add sub add
sub add xor
add xor add
xor add add
add add and
add and add
and add adc
add adc sub
adc sub add
sub add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add adc
add adc add
adc add add
add add add
add add add
add add mov
add mov add
mov add add
add add add
add add add
add add add
add add pop
add pop add
pop add sub
add sub add
sub add add
add add add
add add or
add or adc
or adc add
adc add aaa
add aaa add
aaa add add
add add add
add add adc
add adc add
adc add sbb
add sbb add
sbb add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add add
add add add
add add add
add add add
add add sbb
add sbb add
sbb add adc
add adc jl
adc jl add
jl add add
add add sbb
add sbb add
sbb add xor
add xor add
xor add add
add add add
add add add
add add adc
add adc add
adc add sbb
add sbb add
sbb add jge
add jge add
jge add add
add add add
add add add
add add add
add add add
add add add
add add sbb
add sbb add
sbb add adc
add adc jl
adc jl add
jl add add
add add sbb
add sbb add
sbb add xor
add xor add
xor add add
add add add
add add add
add add adc
add adc sub
adc sub add
sub add or
add or add
or add add
add add add
add add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add add
add add add
add add add
add add add
add add sbb
add sbb add
sbb add adc
add adc jl
adc jl add
jl add add
add add cmp
add cmp add
cmp add xor
add xor add
xor add add
add add add
add add add
add add cmp
add cmp add
cmp add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add add
add add add
add add add
add add add
add add sbb
add sbb add
sbb add adc
add adc jl
adc jl add
jl add add
add add cmp
add cmp add
cmp add xor
add xor add
xor add add
add add add
add add add
add add adc
add adc add
adc add adc
add adc adc
adc adc push
adc push sub
push sub add
sub add jge
add jge add
jge add add
add add add
add add inc
add inc add
inc add push
add push sub
push sub jnp
sub jnp add
jnp add add
add add sub
add sub add
sub add push
add push add
push add or
add or add
or add sbb
add sbb push
sbb push add
push add add
add add adc
add adc jnp
adc jnp add
jnp add add
add add add
add add add
add add add
add add push
add push inc
push inc pop
inc pop add
pop add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add in
add in add
in add add
add add pop
add pop lea
pop lea add
lea add add
add add add
add add add
add add pop
add pop lea
pop lea add
lea add add
add add add
add add add
add add pop
add pop lea
pop lea add
lea add add
add add sub
add sub add
sub add lea
add lea add
lea add add
add add add
add add jge
add jge add
jge add add
add add push
add push inc
push inc add
inc add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add jnp
add jnp add
jnp add add
add add pop
add pop add
pop add push
add push outsd
push outsd mov
outsd mov add
mov add adc
add adc add
adc add mov
add mov add
mov add sub
add sub or
sub or add
or add add
add add adc
add adc add
adc add add
add add add
add add sub
add sub fild
sub fild add
fild add add
add add add
add add add
add add add
add add jl
add jl add
jl add add
add add adc
add adc add
adc add add
add add add
add add add
add add mov
add mov add
mov add or
add or sub
or sub add
sub add or
add or add
or add or
add or add
or add add
add add jnp
add jnp add
jnp add add
add add nop
add nop add
nop add or
add or jnp
or jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xchg
add xchg add
xchg add or
add or add
or add add
add add jnp
add jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add and
add and add
and add outsd
add outsd xchg
outsd xchg add
xchg add or
add or push
or push adc
push adc sub
adc sub inc
sub inc add
inc add and
add and add
and add adc
add adc jge
adc jge add
jge add add
add add jl
add jl add
jl add add
add add push
add push add
push add push
add push add
push add sub
add sub inc
sub inc add
inc add add
add add jnp
add jnp add
jnp add add
add add push
add push add
push add add
add add adc
add adc add
adc add add
add add add
add add push
add push sub
push sub jnp
sub jnp add
jnp add add
add add pop
add pop add
pop add push
add push outsd
push outsd mov
outsd mov add
mov add adc
add adc add
adc add mov
add mov add
mov add sub
add sub or
sub or add
or add add
add add adc
add adc add
adc add add
add add add
add add sub
add sub fild
sub fild add
fild add add
add add add
add add add
add add add
add add jl
add jl add
jl add add
add add adc
add adc add
adc add add
add add add
add add add
add add mov
add mov add
mov add adc
add adc sub
adc sub jnp
sub jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add add
add add or
add or add
or add or
add or push
or push jnp
push jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add and
add and add
and add outsd
add outsd xchg
outsd xchg add
xchg add or
add or push
or push adc
push adc sub
adc sub inc
sub inc add
inc add and
add and add
and add adc
add adc jge
adc jge add
jge add add
add add jl
add jl add
jl add add
add add push
add push add
push add push
add push add
push add sub
add sub push
sub push add
push add add
add add jnp
add jnp add
jnp add add
add add push
add push add
push add add
add add adc
add adc add
adc add add
add add add
add add push
add push sub
push sub jnp
sub jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add cwde
add cwde add
cwde add or
add or jnp
or jnp add
jnp add add
add add cdq
add cdq add
cdq add or
add or lcall
or lcall wait
lcall wait add
wait add or
add or add
or add jo
add jo adc
jo adc pushfd
adc pushfd add
pushfd add or
add or pop
or pop lea
pop lea add
lea add add
add add add
add add add
add add outsd
add outsd popfd
outsd popfd add
popfd add or
add or add
or add outsd
add outsd pop
outsd pop add
pop add or
add or pop
or pop adc
pop adc sub
adc sub inc
sub inc add
inc add and
add and add
and add adc
add adc jge
adc jge add
jge add add
add add jl
add jl add
jl add add
add add pop
add pop add
pop add pop
add pop add
pop add sub
add sub stosb
sub stosb add
stosb add add
add add jnp
add jnp add
jnp add add
add add pop
add pop add
pop add add
add add adc
add adc add
adc add add
add add add
add add pop
add pop sub
pop sub or
sub or adc
or adc sub
adc sub add
sub add adc
add adc or
adc or adc
or adc jge
adc jge add
jge add add
add add pop
add pop jge
pop jge add
jge add add
add add add
add add jnp
add jnp add
jnp add add
add add or
add or or
or or inc
or inc sti
inc sti add
sti add add
add add add
add add add
add add add
add add sbb
add sbb add
sbb add jge
add jge add
jge add add
add add jnp
add jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add and
add and add
and add outsd
add outsd xchg
outsd xchg add
xchg add or
add or push
or push adc
push adc sub
adc sub inc
sub inc add
inc add and
add and add
and add adc
add adc jge
adc jge add
jge add add
add add jl
add jl add
jl add add
add add push
add push add
push add push
add push add
push add sub
add sub add
sub add add
add add add
add add add
add add add
add add push
add push add
push add add
add add adc
add adc add
adc add add
add add add
add add push
add push sub
push sub jnp
sub jnp add
jnp add add
add add dec
add dec add
dec add or
add or jnp
or jnp add
jnp add add
add add dec
add dec add
dec add or
add or add
or add or
add or add
or add push
add push outsd
push outsd xchg
outsd xchg add
xchg add or
add or push
or push adc
push adc sub
adc sub inc
sub inc add
inc add add
add add adc
add adc jge
adc jge add
jge add add
add add jl
add jl add
jl add add
add add push
add push add
push add push
add push add
push add sub
add sub mov
sub mov add
mov add add
add add add
add add add
add add push
add push add
push add add
add add adc
add adc add
adc add add
add add add
add add push
add push sub
push sub adc
sub adc das
adc das add
das add add
add add adc
add adc sub
adc sub add
sub add adc
add adc add
