pushal test add
sub add adc
add adc add
adc add add
add add add
add add adc
add adc add
adc add add
add add sub
add sub add
sub add jae
add jae add
jae add or
add or add
or add add
add add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jnp
add jnp add
jnp add add
add add dec
add dec add
dec add or
add or sub
or sub add
sub add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add pop
add pop inc
pop inc jae
inc jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add jmp
add jmp add
jmp add adc
add adc add
adc add add
add add add
add add add
add add adc
add adc or
adc or or
or or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add stc
add stc add
stc add jo
add jo aas
jo aas add
aas add or
add or jnp
or jnp add
jnp add add
add add or
add or or
or or jnp
or jnp add
jnp add add
add add xor
add xor xor
xor xor xor
xor xor add
xor add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add pop
add pop jae
pop jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add add
add add add
add add adc
add adc add
adc add add
add add add
add add add
add add pop
add pop and
pop and add
and add add
add add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add pop
add pop and
pop and add
and add add
add add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add push
add push add
push add or
add or jnp
or jnp add
jnp add add
add add push
add push add
push add or
add or jnp
or jnp add
jnp add add
add add mov
add mov add
mov add pop
add pop push
pop push jae
push jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add push
add push add
push add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add cmp
add cmp add
cmp add outsd
add outsd pop
outsd pop add
pop add or
add or jnp
or jnp add
jnp add add
add add push
add push jae
push jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add and
add and adc
and adc add
adc add add
add add add
add add add
add add and
add and and
and and add
and add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd pop
outsd pop add
pop add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd pop
outsd pop add
pop add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd pop
outsd pop add
pop add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add push
add push add
push add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add sub
add sub or
sub or add
or add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add cmp
add cmp adc
cmp adc add
adc add add
add add add
add add add
add add xchg
add xchg add
xchg add add
add add or
add or or
or or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add das
add das add
das add jo
add jo aas
jo aas add
aas add or
add or and
or and add
and add inc
add inc and
inc and add
and add jae
add jae add
jae add or
add or pop
or pop add
pop add or
add or pop
or pop sub
pop sub add
sub add add
add add sub
add sub sub
sub sub add
sub add or
add or add
or add or
add or and
or and jae
and jae add
jae add or
add or adc
or adc add
adc add add
add add pop
add pop add
pop add or
add or jnp
or jnp add
jnp add add
add add pushal
add pushal add
pushal add or
add or sub
or sub add
sub add add
add add add
add add add
add add pushal
add pushal add
pushal add or
add or sub
or sub add
sub add add
add add add
add add add
add add pushal
add pushal add
pushal add or
add or sub
or sub add
sub add add
add add add
add add add
add add pushal
add pushal add
pushal add or
add or jb
or jb add
jb add jo
add jo add
jo add add
add add jae
add jae add
jae add or
add or add
or add or
add or and
or and add
and add add
add add out
add out add
out add and
add and add
and add add
add add add
add add add
add add outsd
add outsd arpl
outsd arpl add
arpl add add
add add jb
add jb add
jb add jo
add jo add
jo add or
add or add
or add sub
add sub add
sub add add
add add add
add add jo
add jo adc
jo adc add
adc add add
add add pop
add pop and
pop and sbb
and sbb add
sbb add or
add or add
or add or
add or pop
or pop sub
pop sub add
sub add add
add add add
add add jo
add jo aas
jo aas add
aas add or
add or add
or add push
add push sub
push sub add
sub add jae
add jae add
jae add or
add or adc
or adc add
adc add add
add add inc
add inc sub
inc sub add
sub add jae
add jae add
jae add or
add or push
or push jnp
push jnp add
jnp add add
add add imul
add imul sub
imul sub sub
sub sub add
sub add sub
add sub imul
sub imul or
imul or sub
or sub or
sub or add
or add push
add push sub
push sub add
sub add sub
add sub add
sub add adc
add adc add
adc add add
add add add
add add adc
add adc pop
adc pop lea
pop lea add
lea add and
add and outsd
and outsd outsd
outsd outsd add
outsd add or
add or sbb
or sbb and
sbb and sub
and sub and
sub and sub
and sub and
sub and sub
and sub and
sub and sub
and sub sub
sub sub rol
sub rol add
rol add add
add add inc
add inc add
inc add or
add or add
or add or
add or jle
or jle add
jle add add
add add jno
add jno add
jno add outsd
add outsd jb
outsd jb add
jb add sbb
add sbb add
sbb add sbb
add sbb jno
sbb jno add
jno add outsd
add outsd jae
outsd jae add
jae add sbb
add sbb add
sbb add scasb
add scasb jle
scasb jle add
jle add add
add add push
add push jb
push jb add
jb add jo
add jo or
jo or add
or add sub
add sub add
sub add outsd
add outsd jo
outsd jo add
jo add jae
add jae add
jae add or
add or jle
or jle add
jle add add
add add sbb
add sbb add
sbb add add
add add push
add push add
push add sub
add sub add
sub add push
add push jb
push jb add
jb add jo
add jo and
jo and add
and add jne
add jne add
jne add je
add je add
je add add
add add sbb
add sbb add
sbb add add
add add push
add push add
push add jns
add jns add
jns add sub
add sub cmp
sub cmp add
cmp add sub
add sub add
sub add je
add je add
je add add
add add sub
add sub sub
sub sub add
sub add add
add add add
add add or
add or add
or add xor
add xor add
xor add add
add add or
add or add
or add sub
add sub or
sub or add
or add or
add or push
or push or
push or inc
or inc push
inc push pop
push pop lcall
pop lcall or
lcall or add
or add add
add add add
add add or
add or sub
or sub add
sub add sub
add sub or
sub or add
or add or
add or cmp
or cmp outsd
cmp outsd jg
outsd jg add
jg add sub
add sub sub
sub sub add
sub add sub
add sub or
sub or pop
or pop pop
pop pop pop
pop pop or
pop or push
or push mov
push mov mov
mov mov sub
mov sub add
sub add xor
add xor add
xor add add
add add add
add add adc
add adc add
adc add add
add add or
add or or
or or push
or push push
push push pop
push pop outsd
pop outsd add
outsd add or
add or push
or push push
push push push
push push mov
push mov add
mov add sub
add sub sbb
sub sbb add
sbb add pop
add pop add
pop add add
add add add
add add adc
add adc add
adc add or
add or add
or add add
add add jo
add jo add
jo add or
add or push
or push add
push add add
add add or
add or pop
or pop push
pop push jae
push jae add
jae add or
add or xchg
or xchg add
xchg add or
add or add
or add push
add push or
push or push
or push xchg
push xchg add
xchg add or
add or add
or add sbb
add sbb sub
sbb sub or
sub or add
or add or
add or pop
or pop sub
pop sub pop
sub pop outsd
pop outsd xor
outsd xor add
xor add fadd
add fadd add
fadd add add
add add or
add or adc
or adc add
adc add add
add add add
add add add
add add cmp
add cmp add
cmp add add
add add sbb
add sbb sub
sbb sub add
sub add add
add add add
add add adc
add adc add
adc add adc
add adc add
adc add push
add push add
push add adc
add adc add
adc add add
add add add
add add or
add or push
or push sub
push sub add
sub add sub
add sub adc
sub adc add
adc add sbb
add sbb add
sbb add or
add or add
or add add
add add add
add add or
add or lea
or lea add
lea add add
add add push
add push push
push push mov
push mov add
mov add sub
add sub sbb
sub sbb add
sbb add xchg
add xchg add
xchg add add
add add outsd
add outsd jae
outsd jae add
jae add outsd
add outsd mov
outsd mov add
mov add or
add or jg
or jg add
jg add sub
add sub add
sub add jg
add jg add
jg add outsd
add outsd jnp
outsd jnp add
jnp add sub
add sub pop
sub pop add
pop add jg
add jg add
jg add outsd
add outsd jnp
outsd jnp add
jnp add jb
add jb add
jb add jo
add jo sub
jo sub add
sub add or
add or add
or add sub
add sub add
sub add or
add or sub
or sub dec
sub dec or
dec or inc
or inc add
inc add push
add push or
push or or
or or sub
or sub or
sub or add
or add or
add or add
or add sub
add sub add
sub add adc
add adc add
adc add adc
add adc add
adc add inc
add inc add
inc add push
add push adc
push adc mov
adc mov add
mov add or
add or adc
or adc pop
adc pop adc
pop adc xor
adc xor add
xor add fadd
add fadd sub
fadd sub or
sub or add
or add sbb
add sbb add
sbb add add
add add adc
add adc or
adc or add
or add add
add add add
add add sbb
add sbb add
sbb add sbb
add sbb add
sbb add mov
add mov add
mov add push
add push add
push add adc
add adc add
adc add add
add add push
add push or
push or mov
or mov add
mov add jle
add jle add
jle add add
add add outsd
add outsd pop
outsd pop add
pop add outsd
add outsd nop
outsd nop add
nop add or
add or adc
or adc add
adc add mov
add mov add
mov add fimul
add fimul or
fimul or or
or or xchg
or xchg add
xchg add or
add or add
or add add
add add or
add or add
or add or
add or push
or push sub
push sub add
sub add push
add push or
push or adc
or adc xchg
adc xchg add
xchg add or
add or pop
or pop sub
pop sub add
sub add add
add add add
add add add
add add sub
add sub add
sub add or
add or adc
or adc xchg
adc xchg add
xchg add or
add or jle
or jle add
jle add add
add add push
add push or
push or mov
or mov add
mov add jle
add jle add
jle add add
add add outsd
add outsd pop
outsd pop add
pop add pop
add pop outsd
pop outsd xchg
outsd xchg add
xchg add or
add or or
or or sub
or sub or
sub or xchg
or xchg add
xchg add or
add or push
or push outsd
push outsd xchg
outsd xchg add
xchg add or
add or add
or add add
add add pop
add pop sub
pop sub push
sub push sub
push sub pop
sub pop sub
pop sub add
sub add add
add add add
add add sbb
add sbb add
sbb add add
add add add
add add add
add add add
add add add
add add add
add add jbe
add jbe sbb
jbe sbb add
sbb add add
add add add
add add jns
add jns add
jns add add
add add add
add add jae
add jae add
jae add or
add or jae
or jae add
jae add or
add or jae
or jae add
jae add or
add or jae
or jae add
jae add or
add or jle
or jle add
jle add add
add add pop
add pop add
pop add jo
add jo das
jo das add
das add jo
add jo lcall
jo lcall add
lcall add insd
add insd add
insd add jo
add jo jg
jo jg add
jg add lcall
add lcall add
lcall add mov
add mov rol
mov rol jo
rol jo lcall
jo lcall add
lcall add adc
add adc xor
adc xor lcall
xor lcall daa
lcall daa add
daa add add
add add sub
add sub xor
sub xor sub
xor sub jl
sub jl add
jl add adc
add adc push
adc push inc
push inc add
inc add push
add push jae
push jae add
jae add or
add or add
or add or
add or mov
or mov add
mov add into
add into retf
into retf add
retf add add
add add xchg
add xchg add
xchg add add
add add jae
add jae insd
jae insd push
insd push jae
push jae jne
jae jne arpl
jne arpl push
arpl push jae
push jae jne
jae jne arpl
jne arpl popal
arpl popal jb
popal jb and
jb and arpl
and arpl insb
arpl insb imul
insb imul jae
imul jae outsd
jae outsd outsb
outsd outsb cmp
outsb cmp xor
cmp xor xor
xor xor inc
xor inc jne
inc jne je
jne je jb
je jb cmp
jb cmp jb
cmp jb insb
jb insb sub
insb sub push
sub push jne
push jne insb
jne insb imul
insb imul imul
imul imul bound
imul bound aaa
bound aaa popal
aaa popal xor
popal xor cmp
xor cmp xor
cmp xor xor
xor xor cmp
xor cmp push
cmp push jns
push jns je
jns je insd
je insd push
insd push jae
push jae jne
jae jne arpl
jne arpl push
arpl push jne
push jne je
jne je insd
je insd push
insd push jae
push jae jne
jae jne arpl
jne arpl je
arpl je add
je add add
add add add
add add add
add add add
add add add
add add inc
add inc push
inc push inc
push inc inc
inc inc push
inc push mov
push mov add
mov add movsd
add movsd xlatb
movsd xlatb add
xlatb add into
add into retf
into retf add
retf add add
add add xchg
add xchg add
xchg add add
add add jae
add jae insd
jae insd push
insd push jae
push jae jne
jae jne arpl
jne arpl push
arpl push jae
push jae jne
jae jne arpl
jne arpl popal
arpl popal jb
popal jb and
jb and arpl
and arpl insb
arpl insb imul
insb imul jae
imul jae outsd
jae outsd outsb
outsd outsb cmp
outsb cmp xor
cmp xor xor
xor xor inc
xor inc jne
inc jne je
jne je jb
je jb cmp
jb cmp jb
cmp jb insb
jb insb sub
insb sub push
sub push jne
push jne insb
jne insb imul
insb imul imul
imul imul bound
imul bound aaa
bound aaa popal
aaa popal xor
popal xor cmp
xor cmp xor
cmp xor xor
xor xor cmp
xor cmp push
cmp push jns
push jns je
jns je insd
je insd push
insd push jae
push jae jne
jae jne arpl
jne arpl push
arpl push jne
push jne je
jne je insd
je insd push
insd push jae
push jae jne
jae jne arpl
jne arpl je
arpl je add
je add add
add add add
add add add
add add add
add add add
add add jns
add jns je
jns je insd
je insd inc
insd inc jb
inc jb ja
jb ja outsb
ja outsb dec
outsb dec arpl
dec arpl sub
arpl sub push
sub push jns
push jns je
jns je insd
je insd inc
insd inc jb
inc jb ja
jb ja outsb
ja outsb sub
outsb sub push
sub push jb
push jb imul
jb imul xor
imul xor xor
xor xor inc
xor inc jne
inc jne je
jne je jb
je jb cmp
jb cmp jb
cmp jb insb
jb insb sub
insb sub push
sub push jne
push jne insb
jne insb imul
insb imul imul
imul imul bound
imul bound xor
bound xor aaa
xor aaa xor
aaa xor xor
xor xor inc
xor inc push
inc push lcall
push lcall add
lcall add adc
add adc add
adc add add
add add jae
add jae add
jae add arpl
add arpl outsd
arpl outsd add
outsd add add
add add add
add add inc
add inc add
inc add add
add add add
