fadd aas loope
dec dec dec
dec dec insb
dec insb insb
insb insb add
insb add add
add add js
add js jb
js jb jo
jb jo outsb
jo outsb add
outsb add push
add push push
push push dec
push dec dec
dec dec dec
dec dec insb
dec insb insb
insb insb add
insb add add
add add jb
add jb jne
jb jne jb
jne jb push
jb push popal
push popal insb
popal insb jne
insb jne push
jne push add
push add dec
add dec inc
dec inc push
inc push dec
push dec xor
dec xor insb
xor insb insb
insb insb add
insb add add
add add popal
add popal dec
popal dec imul
dec imul popal
imul popal je
popal je add
je add inc
add inc push
inc push dec
push dec inc
dec inc dec
inc dec dec
dec dec add
dec add add
add add je
add je outsd
je outsd jne
outsd jne inc
jne inc popal
inc popal jae
popal jae dec
jae dec popal
dec popal insd
popal insd push
insd push add
push add inc
add inc push
inc push xor
push xor insb
xor insb insb
insb insb add
insb add add
add add je
add je inc
je inc add
inc add dec
add dec xor
dec xor insb
xor insb insb
insb insb add
insb add add
add add je
add je insb
je insb je
insb je inc
je inc dec
inc dec dec
dec dec inc
dec inc dec
inc dec inc
dec inc xor
inc xor insb
xor insb insb
insb insb add
insb add add
add add je
add je jo
je jo outsb
jo outsb inc
outsb inc imul
inc imul add
imul add push
add push inc
push inc push
inc push dec
push dec xor
dec xor insb
xor insb insb
insb insb add
insb add add
add add inc
add inc insb
inc insb outsd
insb outsd jae
outsd jae dec
jae dec jns
dec jns push
jns push dec
push dec inc
dec inc dec
inc dec dec
dec dec xor
dec xor insb
xor insb insb
insb insb add
insb add add
add add inc
add inc imul
inc imul insb
imul insb xor
insb xor insb
xor insb insb
insb insb add
insb add add
add add inc
add inc je
inc je bound
je bound arpl
bound arpl dec
arpl dec inc
dec inc inc
inc inc push
inc push push
push push xor
push xor insb
xor insb insb
insb insb add
insb add add
add add add
add add pop
add pop add
pop add mov
add mov add
mov add sub
add sub mov
sub mov lodsw
mov lodsw shl
lodsw shl mov
shl mov push
mov push lodsd
push lodsd sub
lodsd sub add
sub add mov
add mov push
mov push push
push push dec
push dec mov
dec mov mov
mov mov jne
mov jne sub
jne sub lodsb
sub lodsb mov
lodsb mov and
mov and and
and and shl
and shl mov
shl mov lodsb
mov lodsb or
lodsb or push
or push add
push add mov
add mov shl
mov shl pop
shl pop pop
pop pop mov
pop mov lea
mov lea push
lea push sub
push sub push
sub push push
push push mov
push mov push
mov push mov
push mov shl
mov shl push
shl push push
push push add
push add push
add push push
push push add
push add push
add push push
push push call
push call mov
call mov pop
mov pop pop
pop pop sub
pop sub mov
sub mov mov
mov mov sub
mov sub sub
sub sub cmp
sub cmp jae
cmp jae mov
jae mov lodsb
mov lodsb inc
lodsb inc and
inc and cmp
and cmp jne
cmp jne inc
jne inc add
inc add lodsd
add lodsd or
lodsd or js
or js cmp
js cmp jae
cmp jae jmp
jae jmp add
jmp add js
add js add
js add sub
add sub mov
sub mov jmp
mov jmp call
jmp call pop
call pop add
pop add mov
add mov stosb
mov stosb mov
stosb mov stosd
mov stosd call
stosd call pop
call pop add
pop add jmp
add jmp push
jmp push push
push push push
push push push
push push sub
push sub mov
sub mov mov
mov mov mov
mov mov mov
mov mov lea
mov lea mov
lea mov mov
mov mov movzx
mov movzx mov
movzx mov shl
mov shl mov
shl mov dec
mov dec mov
dec mov movzx
mov movzx shl
movzx shl dec
shl dec mov
dec mov mov
mov mov movzx
mov movzx mov
movzx mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov movzx
mov movzx add
movzx add shl
add shl lea
shl lea cmp
lea cmp jae
cmp jae mov
jae mov mov
mov mov add
mov add loop
add loop mov
loop mov xor
mov xor mov
xor mov mov
mov mov add
mov add mov
add mov xor
mov xor cmp
xor cmp je
cmp je movzx
je movzx shl
movzx shl inc
shl inc inc
inc inc or
inc or cmp
or cmp jle
cmp jle mov
jle mov cmp
mov cmp jae
cmp jae mov
jae mov and
mov and mov
and mov mov
mov mov shl
mov shl mov
shl mov add
mov add cmp
add cmp lea
cmp lea ja
lea ja cmp
ja cmp je
cmp je shl
je shl movzx
shl movzx shl
movzx shl inc
shl inc or
inc or mov
or mov mov
mov mov shr
mov shr movzx
shr movzx imul
movzx imul cmp
imul cmp jae
cmp jae mov
jae mov mov
mov mov sub
mov sub mov
sub mov sar
mov sar mov
sar mov lea
mov lea movzx
lea movzx mov
movzx mov mov
mov mov and
mov and mov
and mov shl
mov shl mov
shl mov sub
mov sub sar
sub sar add
sar add imul
add imul cmp
imul cmp lea
cmp lea mov
lea mov jle
mov jle mov
jle mov sub
mov sub mov
sub mov movzx
mov movzx mov
movzx mov shl
mov shl mov
shl mov lea
mov lea mov
lea mov and
mov and cmp
and cmp lea
cmp lea mov
lea mov lea
mov lea ja
lea ja cmp
ja cmp je
cmp je shl
je shl movzx
shl movzx shl
movzx shl inc
shl inc or
inc or mov
or mov mov
mov mov shr
mov shr movzx
shr movzx imul
movzx imul cmp
imul cmp jae
cmp jae mov
jae mov mov
mov mov sub
mov sub mov
sub mov sar
mov sar cmp
sar cmp lea
cmp lea mov
lea mov je
mov je jmp
je jmp sub
jmp sub sub
sub sub mov
sub mov lea
mov lea shr
lea shr sub
shr sub cmp
sub cmp mov
cmp mov je
mov je cmp
je cmp jle
cmp jle jmp
jle jmp cmp
jmp cmp jg
cmp jg lea
jg lea mov
lea mov add
mov add cmp
add cmp ja
cmp ja cmp
ja cmp je
cmp je shl
je shl movzx
shl movzx shl
movzx shl inc
shl inc or
inc or mov
or mov mov
mov mov shr
mov shr movzx
shr movzx imul
movzx imul cmp
imul cmp jae
cmp jae mov
jae mov mov
mov mov sub
mov sub mov
sub mov sar
mov sar lea
sar lea mov
lea mov jmp
mov jmp sub
jmp sub sub
sub sub mov
sub mov lea
mov lea shr
lea shr sub
shr sub mov
sub mov jmp
mov jmp mov
jmp mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov inc
mov inc cmp
inc cmp mov
cmp mov jg
mov jg mov
jg mov jmp
mov jmp cmp
jmp cmp jg
cmp jg sub
jg sub jmp
sub jmp sub
jmp sub jmp
sub jmp mov
jmp mov sub
mov sub mov
sub mov sub
mov sub mov
sub mov shr
mov shr sub
shr sub cmp
sub cmp mov
cmp mov mov
mov mov lea
mov lea mov
lea mov ja
mov ja cmp
ja cmp je
cmp je movzx
je movzx shl
movzx shl shl
shl shl inc
shl inc or
inc or mov
or mov mov
mov mov shr
mov shr mov
shr mov movzx
mov movzx imul
movzx imul cmp
imul cmp jae
cmp jae mov
jae mov mov
mov mov sub
mov sub mov
sub mov sar
mov sar mov
sar mov lea
mov lea mov
lea mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov xor
mov xor cmp
xor cmp setg
cmp setg add
setg add lea
add lea mov
lea mov jmp
mov jmp mov
jmp mov sub
mov sub sub
sub sub mov
sub mov shr
mov shr mov
shr mov sub
mov sub cmp
sub cmp mov
cmp mov ja
mov ja cmp
ja cmp je
cmp je movzx
je movzx shl
movzx shl shl
shl shl inc
shl inc or
inc or mov
or mov mov
mov mov shr
mov shr mov
shr mov movzx
mov movzx imul
movzx imul cmp
imul cmp jae
cmp jae mov
jae mov mov
mov mov sub
mov sub mov
sub mov mov
mov mov sar
mov sar lea
sar lea mov
lea mov mov
mov mov mov
mov mov mov
mov mov shl
mov shl add
shl add cmp
add cmp lea
cmp lea ja
lea ja cmp
ja cmp je
cmp je movzx
je movzx shl
movzx shl shl
shl shl inc
shl inc or
inc or mov
or mov mov
mov mov shr
mov shr movzx
shr movzx imul
movzx imul cmp
imul cmp jae
cmp jae sub
jae sub sar
sub sar mov
sar mov mov
mov mov cmp
mov cmp lea
cmp lea mov
lea mov je
mov je xor
je xor cmp
xor cmp mov
cmp mov mov
mov mov setg
mov setg lea
setg lea mov
lea mov mov
mov mov sub
mov sub mov
sub mov mov
mov mov mov
mov mov inc
mov inc mov
inc mov jmp
mov jmp sub
jmp sub sub
sub sub mov
sub mov shr
mov shr sub
shr sub mov
sub mov jmp
mov jmp mov
jmp mov sub
mov sub shr
sub shr mov
shr mov sub
mov sub sub
sub sub cmp
sub cmp mov
cmp mov ja
mov ja cmp
ja cmp je
cmp je movzx
je movzx shl
movzx shl shl
shl shl inc
shl inc or
inc or mov
or mov mov
mov mov shr
mov shr mov
shr mov movzx
mov movzx imul
movzx imul cmp
imul cmp jae
cmp jae mov
jae mov mov
mov mov sub
mov sub mov
sub mov sar
mov sar lea
sar lea mov
lea mov mov
mov mov jmp
mov jmp mov
jmp mov sub
mov sub sub
sub sub mov
sub mov shr
mov shr sub
shr sub mov
sub mov cmp
mov cmp mov
cmp mov ja
mov ja cmp
ja cmp je
cmp je movzx
je movzx shl
movzx shl shl
shl shl inc
shl inc or
inc or mov
or mov mov
mov mov shr
mov shr mov
shr mov movzx
mov movzx imul
movzx imul cmp
imul cmp jae
cmp jae mov
jae mov mov
mov mov sub
mov sub mov
sub mov sar
mov sar lea
sar lea mov
lea mov mov
mov mov jmp
mov jmp mov
jmp mov sub
mov sub sub
sub sub mov
sub mov shr
mov shr sub
shr sub mov
sub mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov xor
mov xor cmp
xor cmp mov
cmp mov setg
mov setg add
setg add lea
add lea mov
lea mov cmp
mov cmp ja
cmp ja cmp
ja cmp je
cmp je movzx
je movzx shl
movzx shl shl
shl shl inc
shl inc or
inc or mov
or mov mov
mov mov shr
mov shr movzx
shr movzx imul
movzx imul cmp
imul cmp jae
cmp jae mov
jae mov mov
mov mov sub
mov sub shl
sub shl sar
shl sar mov
sar mov lea
mov lea mov
lea mov mov
mov mov lea
mov lea mov
lea mov jmp
mov jmp sub
jmp sub sub
sub sub mov
sub mov shr
mov shr sub
shr sub cmp
sub cmp mov
cmp mov ja
mov ja cmp
ja cmp je
cmp je movzx
je movzx shl
movzx shl shl
shl shl inc
shl inc or
inc or mov
or mov mov
mov mov shr
mov shr movzx
shr movzx imul
movzx imul cmp
imul cmp jae
cmp jae mov
jae mov mov
mov mov sub
mov sub shl
sub shl sar
shl sar mov
sar mov lea
mov lea mov
lea mov mov
mov mov lea
mov lea mov
lea mov mov
mov mov jmp
mov jmp sub
jmp sub sub
sub sub mov
sub mov mov
mov mov shr
mov shr mov
shr mov sub
mov sub mov
sub mov mov
mov mov add
mov add mov
add mov mov
mov mov mov
mov mov mov
mov mov lea
mov lea mov
lea mov add
mov add cmp
add cmp ja
cmp ja cmp
ja cmp je
cmp je shl
je shl movzx
shl movzx shl
movzx shl inc
shl inc or
inc or mov
or mov mov
mov mov shr
mov shr movzx
shr movzx imul
movzx imul cmp
imul cmp jae
cmp jae mov
jae mov mov
mov mov sub
mov sub sar
sub sar lea
sar lea mov
lea mov mov
mov mov jmp
mov jmp sub
jmp sub sub
sub sub mov
sub mov shr
mov shr sub
shr sub mov
sub mov lea
mov lea mov
lea mov dec
mov dec mov
dec mov jne
mov jne mov
jne mov mov
mov mov shl
mov shl sub
shl sub add
sub add cmp
add cmp mov
cmp mov jg
mov jg add
jg add cmp
add cmp mov
cmp mov jle
mov jle mov
jle mov mov
mov mov shl
mov shl mov
shl mov lea
mov lea mov
lea mov mov
mov mov lea
mov lea mov
lea mov add
mov add cmp
add cmp ja
cmp ja cmp
ja cmp je
cmp je shl
je shl movzx
shl movzx shl
movzx shl inc
shl inc or
inc or mov
or mov mov
mov mov shr
mov shr movzx
shr movzx imul
movzx imul cmp
imul cmp jae
cmp jae mov
jae mov mov
mov mov sub
mov sub sar
sub sar lea
sar lea mov
lea mov mov
mov mov jmp
mov jmp sub
jmp sub sub
sub sub mov
sub mov shr
mov shr sub
shr sub lea
sub lea mov
lea mov mov
mov mov dec
mov dec mov
dec mov jne
mov jne lea
jne lea cmp
lea cmp mov
cmp mov jle
mov jle mov
jle mov mov
mov mov sar
mov sar and
sar and lea
and lea or
lea or cmp
or cmp mov
cmp mov jg
mov jg mov
jg mov shl
mov shl add
shl add mov
add mov lea
mov lea sub
lea sub add
sub add mov
add mov jmp
mov jmp lea
jmp lea cmp
lea cmp ja
cmp ja cmp
ja cmp je
cmp je shl
je shl movzx
shl movzx shl
movzx shl inc
shl inc or
inc or shr
or shr add
shr add cmp
add cmp jb
cmp jb sub
jb sub or
sub or dec
or dec jne
dec jne mov
jne mov shl
mov shl mov
shl mov add
mov add mov
add mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov add
mov add mov
add mov add
mov add cmp
add cmp ja
cmp ja cmp
ja cmp je
cmp je shl
je shl movzx
shl movzx shl
movzx shl inc
shl inc or
inc or mov
or mov mov
mov mov shr
mov shr movzx
shr movzx imul
movzx imul cmp
imul cmp jae
cmp jae mov
jae mov mov
mov mov sub
mov sub sar
sub sar lea
sar lea mov
lea mov mov
mov mov jmp
mov jmp sub
jmp sub sub
sub sub mov
sub mov shr
mov shr sub
shr sub mov
sub mov mov
mov mov mov
mov mov inc
mov inc or
inc or mov
or mov shl
mov shl dec
shl dec mov
dec mov jne
mov jne mov
jne mov inc
mov inc mov
inc mov je
mov je mov
je mov mov
mov mov add
mov add cmp
add cmp ja
cmp ja mov
ja mov mov
mov mov sub
mov sub add
sub add lea
add lea mov
lea mov inc
mov inc mov
inc mov mov
mov mov inc
mov inc inc
inc inc dec
inc dec je
dec je mov
je mov cmp
mov cmp jb
cmp jb jmp
jb jmp mov
jmp mov cmp
mov cmp jb
cmp jb cmp
jb cmp ja
cmp ja cmp
ja cmp mov
cmp mov je
mov je jmp
je jmp mov
jmp mov jmp
mov jmp inc
jmp inc sub
inc sub xor
sub xor mov
xor mov mov
mov mov mov
mov mov mov
mov mov mov
mov mov add
mov add pop
add pop pop
pop pop pop
pop pop pop
pop pop ret
pop ret jmp
ret jmp ret
jmp ret inc
ret inc add
inc add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
