inc xchg sbb
push add push
add push jae
push jae add
jae add or
add or add
or add push
add push jge
push jge add
jge add add
add add lea
add lea add
lea add add
add add push
add push push
push push jb
push jb add
jb add jo
add jo push
jo push pop
push pop jb
pop jb add
jb add jo
add jo sbb
jo sbb or
sbb or push
or push jb
push jb add
jb add jo
add jo pop
jo pop pop
pop pop jb
pop jb add
jb add jo
add jo pop
jo pop sbb
pop sbb add
sbb add jo
add jo sbb
jo sbb and
sbb and add
and add or
add or push
or push jb
push jb add
jb add jo
add jo or
jo or jb
or jb add
jb add jo
add jo or
jo or jb
or jb add
jb add jo
add jo or
jo or jb
or jb add
jb add jo
add jo or
jo or jb
or jb add
jb add jo
add jo or
jo or jb
or jb add
jb add jo
add jo sbb
jo sbb or
sbb or add
or add jo
add jo or
jo or jb
or jb add
jb add jo
add jo or
jo or jb
or jb add
jb add jo
add jo or
jo or jb
or jb add
jb add jo
add jo push
jo push lea
push lea add
lea add add
add add add
add add add
add add jb
add jb add
jb add jo
add jo adc
jo adc jb
adc jb add
jb add jo
add jo adc
jo adc jb
adc jb add
jb add jo
add jo adc
jo adc jb
adc jb add
jb add jo
add jo adc
jo adc jb
adc jb add
jb add jo
add jo adc
jo adc jb
adc jb add
jb add jo
add jo adc
jo adc jb
adc jb add
jb add jo
add jo adc
jo adc jo
adc jo sbb
jo sbb adc
sbb adc push
adc push add
push add jo
add jo adc
jo adc add
adc add adc
add adc add
adc add sbb
add sbb adc
sbb adc adc
adc adc push
adc push jb
push jb add
jb add jo
add jo adc
jo adc pop
adc pop jb
pop jb add
jb add jo
add jo pop
jo pop lea
pop lea add
lea add add
add add pop
add pop adc
pop adc push
adc push jb
push jb add
jb add jo
add jo add
jo add add
add add add
add add in
add in add
in add jo
add jo outsd
jo outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add cmc
add cmc add
cmc add jo
add jo outsd
jo outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add lsl
add lsl jo
lsl jo add
jo add push
add push add
push add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add or
add or jnp
or jnp add
jnp add add
add add xor
add xor add
xor add push
add push outsd
push outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add dec
add dec add
dec add jo
add jo outsd
jo outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add pop
add pop add
pop add jo
add jo outsd
jo outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add add
add add jo
add jo pop
jo pop outsd
pop outsd push
outsd push add
push add or
add or add
or add add
add add xor
add xor add
xor add add
add add add
add add add
add add pop
add pop add
pop add or
add or add
or add add
add add add
add add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add adc
add adc jl
adc jl add
jl add add
add add sbb
add sbb add
sbb add sub
add sub sbb
sub sbb add
sbb add push
add push add
push add add
add add add
add add adc
add adc add
adc add or
add or add
or add add
add add add
add add sbb
add sbb add
sbb add outsd
add outsd sbb
outsd sbb sub
sbb sub pop
sub pop outsd
pop outsd push
outsd push add
push add or
add or add
or add or
add or outsd
or outsd pop
outsd pop add
pop add or
add or sub
or sub add
sub add or
add or push
or push or
push or add
or add or
add or outsd
or outsd and
outsd and add
and add sub
add sub jne
sub jne add
jne add add
add add outsd
add outsd sldt
outsd sldt or
sldt or push
or push sub
push sub add
sub add add
add add add
add add pop
add pop add
pop add add
add add add
add add xor
add xor add
xor add add
add add add
add add add
add add adc
add adc add
adc add pop
add pop add
pop add or
add or add
or add add
add add add
add add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add adc
add adc jl
adc jl add
jl add add
add add sbb
add sbb add
sbb add sub
add sub adc
sub adc add
adc add aas
add aas add
aas add add
add add add
add add adc
add adc add
adc add and
add and add
and add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add add
add add add
add add add
add add add
add add add
add add add
add add adc
add adc jl
adc jl add
jl add add
add add and
add and add
and add xor
add xor add
xor add add
add add add
add add add
add add adc
add adc add
adc add push
add push or
push or add
or add add
add add add
add add add
add add add
add add add
add add jnp
add jnp add
jnp add add
add add mov
add mov add
mov add add
add add add
add add inc
add inc bound
inc bound add
bound add jae
add jae add
jae add or
add or add
or add or
add or sub
or sub add
sub add xor
add xor add
xor add add
add add or
add or add
or add adc
add adc sub
adc sub add
sub add or
add or add
or add add
add add add
add add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add adc
add adc adc
adc adc add
adc add add
add add add
add add add
add add add
add add add
add add add
add add sbb
add sbb add
sbb add sub
add sub adc
sub adc add
adc add inc
add inc add
inc add add
add add add
add add adc
add adc add
adc add pop
add pop add
pop add or
add or add
or add add
add add add
add add jge
add jge add
jge add add
add add add
add add jge
add jge add
jge add add
add add add
add add adc
add adc adc
adc adc add
adc add add
add add add
add add add
add add push
add push add
push add sub
add sub add
sub add add
add add sbb
add sbb add
sbb add sub
add sub sbb
sub sbb add
sbb add pop
add pop add
pop add add
add add add
add add add
add add sub
add sub add
sub add outsd
add outsd sub
outsd sub add
sub add sub
add sub add
sub add or
add or sub
or sub add
sub add add
add add add
add add add
add add sub
add sub add
sub add jb
add jb add
jb add jo
add jo and
jo and sub
and sub jnp
sub jnp add
jnp add add
