js aaa add
or and jo
and jo add
jo add or
add or and
or and jo
and jo jnp
jo jnp add
jnp add add
add add das
add das add
das add or
add or and
or and jo
and jo add
jo add or
add or and
or and jo
and jo add
jo add or
add or and
or and jo
and jo jnp
jo jnp add
jnp add add
add add das
add das add
das add or
add or and
or and jo
and jo jnp
jo jnp add
jnp add add
add add das
add das add
das add or
add or and
or and jo
and jo jnp
jo jnp add
jnp add add
add add das
add das add
das add or
add or and
or and jo
and jo add
jo add or
add or and
or and jo
and jo add
jo add or
add or and
or and jo
and jo xor
jo xor add
xor add or
add or add
or add push
add push add
push add xor
add xor add
xor add outsd
add outsd das
outsd das add
das add or
add or and
or and jo
and jo jnp
jo jnp add
jnp add add
add add das
add das add
das add or
add or and
or and jo
and jo jnp
jo jnp add
jnp add add
add add das
add das add
das add or
add or outsd
or outsd sub
outsd sub add
sub add add
add add xor
add xor cmp
xor cmp add
cmp add add
add add add
add add jb
add jb add
jb add jo
add jo sub
jo sub add
sub add sub
add sub add
sub add or
add or push
or push jae
push jae add
jae add or
add or add
or add add
add add add
add add xor
add xor add
xor add or
add or fild
or fild add
fild add adc
add adc sub
adc sub add
sub add or
add or push
or push or
push or add
or add pop
add pop add
pop add or
add or add
or add jnp
add jnp add
jnp add add
add add or
add or add
or add popal
add popal add
popal add push
add push adc
push adc jnp
adc jnp add
jnp add add
add add jbe
add jbe xor
jbe xor add
xor add adc
add adc adc
adc adc outsd
adc outsd xor
outsd xor push
xor push outsd
push outsd add
outsd add or
add or jb
or jb push
jb push add
push add push
add push outsd
push outsd aaa
outsd aaa add
aaa add or
add or add
or add or
add or add
or add or
add or jb
or jb push
jb push add
push add push
add push outsd
push outsd cmp
outsd cmp add
cmp add sub
add sub add
sub add or
add or add
or add or
add or push
or push outsd
push outsd cmp
outsd cmp add
cmp add adc
add adc adc
adc adc adc
adc adc adc
adc adc imul
adc imul add
imul add sbb
add sbb pop
sbb pop sub
pop sub adc
sub adc outsd
adc outsd sbb
outsd sbb add
sbb add fcom
add fcom push
fcom push sub
push sub adc
sub adc outsd
adc outsd sbb
outsd sbb add
sbb add fdiv
add fdiv add
fdiv add jo
add jo sub
jo sub add
sub add sub
add sub add
sub add or
add or add
or add add
add add add
add add or
add or adc
or adc add
adc add or
add or or
or or pop
or pop add
pop add push
add push outsd
push outsd sbb
outsd sbb add
sbb add adc
add adc sub
adc sub add
sub add cmp
add cmp push
cmp push adc
