pushal mov add
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or xchg
or xchg jnp
xchg jnp add
jnp add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add jb
add jb add
jb add jo
add jo aaa
jo aaa add
aaa add or
add or add
or add or
add or jp
or jp sub
jp sub add
sub add add
add add add
add add or
add or jnp
or jnp add
jnp add add
add add cmp
add cmp add
cmp add add
add add or
add or jle
or jle ret
jle ret add
ret add add
add add add
add add retf
add retf add
retf add add
add add add
add add fild
add fild add
fild add add
add add push
add push add
push add add
add add or
add or inc
or inc jb
inc jb or
jb or jo
or jo pop
jo pop or
pop or jo
or jo dec
jo dec add
dec add push
add push sub
push sub sbb
sub sbb add
sbb add daa
add daa or
daa or jo
or jo dec
jo dec add
dec add push
add push sub
push sub sub
sub sub add
sub add push
add push sub
push sub add
sub add sub
add sub sub
sub sub add
sub add push
add push sub
push sub add
sub add sub
add sub sub
sub sub add
sub add pop
add pop sub
pop sub add
sub add sub
add sub sub
sub sub add
sub add pop
add pop sub
pop sub add
sub add sub
add sub sub
sub sub add
sub add sub
add sub add
sub add sub
add sub sub
sub sub push
sub push sub
push sub add
sub add sub
add sub add
sub add adc
add adc add
adc add add
add add pop
add pop add
pop add push
add push sub
push sub sub
sub sub add
sub add add
add add add
add add or
add or jnp
or jnp add
jnp add add
add add cmp
add cmp add
cmp add add
add add or
add or pop
or pop sub
pop sub add
sub add push
add push sub
push sub add
sub add jae
add jae add
jae add push
add push sub
push sub add
sub add sub
add sub add
sub add push
add push jb
push jb or
jb or jo
or jo or
jo or insb
or insb add
insb add or
add or add
or add or
add or add
or add or
add or jle
or jle add
jle add add
add add sbb
add sbb add
sbb add add
add add push
add push add
push add sub
add sub jle
sub jle add
jle add add
add add push
add push add
push add outsd
add outsd add
outsd add or
add or push
or push jae
push jae add
jae add push
add push sub
push sub add
sub add je
add je add
je add add
add add sub
add sub add
sub add adc
add adc add
adc add xor
add xor add
xor add add
add add add
add add sub
add sub imul
sub imul sub
imul sub push
sub push or
push or adc
or adc pop
adc pop lcall
pop lcall or
lcall or pop
or pop pop
pop pop or
pop or push
or push mov
push mov call
mov call add
call add insd
add insd add
insd add add
add add add
add add adc
add adc sbb
adc sbb push
sbb push push
push push add
push add add
add add add
add add or
add or add
or add and
add and add
and add and
add and add
and add and
add and add
and add and
add and add
and add or
add or add
or add sbb
add sbb add
sbb add outsd
add outsd sbb
outsd sbb push
sbb push outsd
push outsd sbb
outsd sbb add
sbb add or
add or add
or add push
add push add
push add or
add or outsd
or outsd sbb
outsd sbb add
sbb add or
add or add
or add pop
add pop add
pop add or
add or add
or add or
add or add
or add or
add or add
or add or
add or add
or add add
add add xor
add xor add
xor add add
add add adc
add adc add
adc add push
add push pop
push pop add
pop add push
add push jae
push jae add
jae add push
add push jge
push jge add
jge add add
add add pop
add pop or
pop or add
or add and
add and add
and add outsd
add outsd and
outsd and add
and add push
add push lcall
push lcall adc
lcall adc sub
adc sub add
sub add or
add or sub
or sub add
sub add jge
add jge add
jge add add
add add sbb
add sbb add
sbb add mov
add mov add
mov add add
add add add
add add sub
add sub add
sub add push
add push sub
push sub add
sub add add
add add add
add add add
add add add
add add sub
add sub add
sub add add
add add add
add add add
add add add
add add add
add add sub
add sub add
sub add add
add add sub
add sub add
sub add or
add or push
or push sub
push sub add
sub add or
add or pop
or pop sub
pop sub add
sub add or
add or add
or add or
add or add
or add sub
add sub add
sub add sub
add sub add
sub add sub
add sub add
sub add sub
add sub add
sub add sub
add sub push
sub push sub
push sub add
sub add sub
add sub imul
sub imul adc
imul adc imul
adc imul fidiv
imul fidiv fidiv
fidiv fidiv add
fidiv add sub
add sub add
sub add outsd
add outsd sub
outsd sub add
sub add outsd
add outsd sub
outsd sub add
sub add or
add or jo
or jo das
jo das add
das add or
add or xor
or xor add
xor add push
add push sub
push sub add
sub add or
add or shl
or shl fmulp
shl fmulp sub
fmulp sub sbb
sub sbb add
sbb add add
add add add
add add add
add add add
add add sub
add sub add
sub add add
add add xor
add xor add
xor add add
add add add
add add add
add add add
add add add
add add add
add add xor
add xor add
xor add jle
add jle add
jle add add
add add xor
add xor add
xor add sub
add sub sub
sub sub add
sub add sub
add sub add
sub add sub
add sub add
sub add sub
add sub add
sub add sub
add sub add
sub add sub
add sub add
sub add add
add add xor
add xor add
xor add fisub
add fisub jb
fisub jb add
jb add jo
add jo aas
jo aas add
aas add jo
add jo pop
jo pop inc
pop inc push
inc push and
push and add
and add add
add add xor
add xor fimul
xor fimul add
fimul add add
add add add
add add add
add add or
add or add
or add add
add add adc
add adc add
adc add add
add add add
add add cmp
add cmp add
cmp add adc
add adc add
adc add add
add add add
add add add
add add add
add add add
add add xor
add xor add
xor add outsd
add outsd cmp
outsd cmp add
cmp add or
add or push
or push xor
push xor add
xor add add
add add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add push
add push push
push push pop
push pop pop
pop pop outsd
pop outsd cmp
outsd cmp add
cmp add outsd
add outsd sub
outsd sub add
sub add add
add add add
add add add
add add cmp
add cmp add
cmp add add
add add add
add add add
add add jnp
add jnp add
jnp add add
add add xor
add xor add
xor add outsd
add outsd cmp
outsd cmp add
cmp add outsd
add outsd cmp
outsd cmp add
cmp add add
add add add
add add add
add add outsd
add outsd cmp
outsd cmp add
cmp add sub
add sub xor
sub xor add
xor add add
add add add
add add add
add add add
add add add
add add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jae
add jae add
jae add or
add or add
or add add
add add jnp
add jnp add
jnp add add
add add inc
add inc add
inc add or
add or sub
or sub add
sub add add
add add add
add add add
add add inc
add inc add
inc add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add push
add push jae
push jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add or
add or add
or add dec
add dec add
dec add or
add or jnp
or jnp add
jnp add add
add add push
add push add
push add add
add add dec
add dec add
dec add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add xor
add xor or
xor or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add add
add add mov
add mov int3
mov int3 add
int3 add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add push
add push add
push add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add out
add out add
out add pop
add pop jae
pop jae dec
jae dec add
dec add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add cmp
add cmp add
cmp add dec
add dec add
dec add or
add or jnp
or jnp add
jnp add add
add add test
add test add
test add pop
add pop pop
pop pop jae
pop jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add xor
add xor add
xor add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add jo
add jo sub
jo sub add
sub add add
add add add
add add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add add
add add rol
add rol sbb
rol sbb int3
sbb int3 add
int3 add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add push
add push add
push add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add sahf
add sahf add
sahf add add
add add cmp
add cmp add
cmp add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add mov
add mov dec
mov dec add
dec add or
add or jnp
or jnp add
jnp add add
add add sgdt
add sgdt add
sgdt add sub
add sub add
sub add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add xor
add xor add
xor add or
add or jnp
or jnp add
jnp add add
add add scasd
add scasd add
scasd add jo
add jo sub
jo sub add
sub add add
add add add
add add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add add
add add inc
add inc inc
inc inc pop
inc pop sbb
pop sbb int3
sbb int3 add
int3 add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add inc
add inc add
inc add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add sti
add sti add
sti add add
add add outsd
add outsd add
outsd add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add int
add int add
int add dec
add dec add
dec add or
add or jnp
or jnp add
jnp add add
add add and
add and add
and add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add add
add add jo
add jo sub
jo sub add
sub add add
add add add
add add add
add add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add inc
add inc adc
inc adc add
adc add jae
add jae add
jae add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add outsd
add outsd dec
outsd dec add
dec add or
add or jnp
or jnp add
jnp add add
add add sbb
add sbb add
sbb add add
add add inc
add inc inc
inc inc pop
inc pop sbb
pop sbb int3
sbb int3 add
int3 add add
add add add
add add or
add or add
or add or
add or jnp
or jnp add
jnp add add
add add add
add add add
add add inc
add inc push
inc push sub
push sub add
sub add outsd
add outsd push
outsd push add
push add or
add or jnp
or jnp add
jnp add add
add add push
add push add
push add add
add add inc
add inc add
inc add add
