loopne into add
add sub adc
sub adc add
adc add jb
add jb add
jb add jo
add jo pop
jo pop add
pop add add
add add sub
add sub add
sub add je
add je add
je add add
add add scasb
add scasb jle
scasb jle add
jle add add
add add push
add push jb
push jb add
jb add jo
add jo pop
jo pop add
pop add add
add add sub
add sub add
sub add outsd
add outsd sub
outsd sub add
sub add jae
add jae add
jae add or
add or jle
or jle add
jle add add
add add sbb
add sbb add
sbb add add
add add push
add push add
push add sub
add sub sbb
sub sbb add
sbb add jb
add jb add
jb add jo
add jo or
jo or add
or add sub
add sub add
sub add je
add je add
je add add
add add push
add push sbb
push sbb add
sbb add jb
add jb add
jb add jo
add jo or
jo or add
or add sub
add sub add
sub add je
add je add
je add add
add add push
add push sbb
push sbb add
sbb add jb
add jb add
jb add jo
add jo or
jo or add
or add sub
add sub add
sub add je
add je add
je add add
add add push
add push sbb
push sbb add
sbb add jb
add jb add
jb add jo
add jo or
jo or add
or add sub
add sub add
sub add je
add je add
je add add
add add scasb
add scasb jle
scasb jle add
jle add add
add add push
add push jb
push jb add
jb add jo
add jo or
jo or add
or add sub
add sub add
sub add or
add or add
or add or
add or add
or add or
add or jle
or jle add
jle add add
add add sbb
add sbb add
sbb add add
add add push
add push add
push add sub
add sub and
sub and add
and add jb
add jb add
jb add jo
add jo or
jo or add
or add sub
add sub add
sub add je
add je add
je add add
add add scasb
add scasb jle
scasb jle add
jle add add
add add push
add push jb
push jb add
jb add jo
add jo or
jo or add
or add sub
add sub add
sub add or
add or add
or add or
add or add
or add or
add or jle
or jle add
jle add add
add add sbb
add sbb add
sbb add add
add add push
add push add
push add sub
add sub add
sub add push
add push jb
push jb add
jb add jo
add jo or
jo or sub
or sub add
sub add je
add je add
je add add
add add scasb
add scasb jle
scasb jle add
jle add add
add add push
add push jb
push jb add
jb add jo
add jo or
jo or add
or add sub
add sub add
sub add or
add or add
or add or
add or add
or add or
add or jle
or jle add
jle add add
add add sbb
add sbb add
sbb add add
add add push
add push add
push add sub
add sub add
sub add push
add push jb
push jb add
jb add jo
add jo or
jo or add
or add sub
add sub add
sub add or
add or add
or add or
add or add
or add or
add or jle
or jle add
jle add add
add add sbb
add sbb add
sbb add add
add add push
add push add
push add sub
add sub das
sub das add
das add push
add push jb
push jb add
jb add jo
add jo adc
jo adc add
adc add sub
add sub add
sub add je
add je add
je add add
add add scasb
add scasb jle
scasb jle add
jle add add
add add push
add push jb
push jb add
jb add jo
add jo or
jo or add
or add sub
add sub add
sub add or
add or add
or add or
add or add
or add or
add or jle
or jle add
jle add add
add add sbb
add sbb add
sbb add add
add add push
add push add
push add sub
add sub xor
sub xor add
xor add jb
add jb add
jb add jo
add jo adc
jo adc add
adc add sub
add sub add
sub add je
add je add
je add add
add add push
add push xor
push xor add
xor add jb
add jb add
jb add jo
add jo adc
jo adc add
adc add sub
add sub add
sub add je
add je add
je add add
add add push
add push xor
push xor add
xor add jb
add jb add
jb add jo
add jo adc
jo adc add
adc add sub
add sub add
sub add je
add je add
je add add
add add scasb
add scasb jle
scasb jle add
jle add add
add add push
add push jb
push jb add
jb add jo
add jo or
jo or sub
or sub add
sub add outsd
add outsd sub
outsd sub add
sub add jae
add jae add
jae add or
add or jle
or jle add
jle add add
add add sbb
add sbb add
sbb add add
add add push
add push add
push add sub
add sub add
sub add push
add push jb
push jb add
jb add jo
add jo push
jo push add
push add add
add add sub
add sub add
sub add outsd
add outsd sub
outsd sub add
sub add jae
add jae add
jae add or
add or jle
or jle add
jle add add
add add sbb
add sbb add
sbb add add
add add push
add push add
push add sub
add sub aas
sub aas add
aas add push
add push jb
push jb add
jb add jo
add jo pop
jo pop add
pop add add
add add sub
add sub add
sub add je
add je add
je add add
add add push
add push aas
push aas add
aas add push
add push jb
push jb add
jb add jo
add jo pop
jo pop add
pop add add
add add sub
add sub add
sub add je
add je add
je add add
add add push
add push aas
push aas add
aas add push
add push jb
push jb add
jb add jo
add jo pop
jo pop add
pop add add
add add sub
add sub add
sub add je
add je add
je add add
add add push
add push aas
push aas add
aas add push
add push jb
push jb add
jb add jo
add jo pop
jo pop add
pop add add
add add sub
add sub add
sub add je
add je add
je add add
add add push
add push aas
push aas add
aas add push
add push jb
push jb add
jb add jo
add jo pop
jo pop add
pop add add
add add sub
add sub add
sub add je
add je add
je add add
add add push
add push aas
push aas add
aas add push
add push jb
push jb add
jb add add
add add add
add add sub
add sub add
sub add je
add je add
je add add
add add push
add push aas
push aas add
aas add push
add push jb
push jb add
jb add add
add add add
add add sub
add sub add
sub add je
add je add
je add add
add add push
add push aas
push aas add
aas add push
add push jb
push jb add
jb add add
add add add
add add sub
add sub add
sub add je
add je add
je add add
add add push
add push aas
push aas add
aas add push
add push jb
push jb add
jb add add
add add add
add add sub
add sub add
sub add je
add je add
je add add
add add push
add push aas
push aas add
aas add push
add push jb
push jb push
jb push add
push add pop
add pop add
pop add add
add add sub
add sub add
sub add je
add je add
je add add
add add push
add push aas
push aas add
aas add push
add push jb
push jb push
jb push add
push add pop
add pop add
pop add add
add add sub
add sub add
sub add je
add je add
je add add
add add push
add push aas
push aas add
aas add push
add push jb
push jb push
jb push add
push add pop
add pop add
pop add add
add add sub
add sub add
sub add je
add je add
je add add
add add push
add push aas
push aas add
aas add push
add push jb
push jb push
jb push add
push add pop
add pop add
pop add add
add add sub
add sub add
sub add je
add je add
je add add
add add push
add push aas
push aas add
aas add push
add push jb
push jb pop
jb pop add
pop add pop
add pop add
pop add add
add add sub
add sub add
sub add je
add je add
je add add
add add push
add push aas
push aas add
aas add push
add push jb
push jb pop
jb pop add
pop add pop
add pop add
pop add add
add add sub
add sub add
sub add je
add je add
je add add
add add scasb
add scasb jle
scasb jle add
jle add add
add add push
add push jb
push jb pop
jb pop add
pop add sldt
add sldt add
sldt add sub
add sub add
sub add outsd
add outsd sub
outsd sub add
sub add jae
add jae add
jae add or
add or jle
or jle add
jle add add
add add sbb
add sbb add
sbb add add
add add push
add push add
push add sub
add sub add
sub add push
add push jb
push jb pop
jb pop add
pop add adc
add adc add
adc add sub
add sub add
sub add or
add or add
or add or
add or add
or add or
add or jle
or jle add
jle add add
add add sbb
add sbb add
sbb add add
add add push
add push add
push add sub
add sub push
sub push add
push add push
add push jb
push jb add
jb add jo
add jo sbb
jo sbb add
sbb add sub
add sub add
sub add je
add je add
je add add
add add push
add push push
push push add
push add push
add push jb
push jb add
jb add jo
add jo sbb
jo sbb add
sbb add sub
add sub add
sub add je
add je add
je add add
add add push
add push push
push push add
push add push
add push jb
push jb add
jb add jo
add jo sbb
jo sbb add
sbb add sub
add sub add
sub add je
add je add
je add add
add add push
add push push
push push add
push add push
add push jb
push jb add
jb add jo
add jo sbb
jo sbb add
sbb add sub
add sub add
sub add je
add je add
je add add
add add push
add push push
push push add
push add push
add push jb
push jb pop
jb pop add
pop add sbb
add sbb add
sbb add sub
add sub add
sub add je
add je add
je add add
add add push
add push push
push push add
push add push
add push jb
push jb add
jb add add
add add add
add add sub
add sub add
sub add je
add je add
je add add
add add push
add push push
push push add
push add push
add push jb
push jb add
jb add add
add add add
add add sub
add sub add
sub add je
add je add
je add add
add add push
add push push
push push add
push add push
add push jb
push jb push
jb push add
push add sbb
add sbb add
sbb add sub
add sub add
sub add je
add je add
je add add
add add push
add push push
push push add
push add push
add push jb
push jb push
jb push add
push add sbb
add sbb add
sbb add sub
add sub add
sub add je
add je add
je add add
add add scasb
add scasb jle
scasb jle add
jle add add
add add push
add push jb
push jb or
jb or jo
or jo adc
jo adc add
adc add sub
add sub add
sub add or
add or add
or add or
add or add
or add or
add or jle
or jle add
jle add add
add add sbb
add sbb add
sbb add add
add add push
add push add
push add sub
add sub arpl
sub arpl add
arpl add jb
add jb or
jb or jo
or jo sbb
jo sbb sub
sbb sub add
sub add je
add je add
je add add
add add scasb
add scasb jle
scasb jle add
jle add add
add add push
add push jb
push jb or
jb or jo
or jo adc
jo adc add
adc add sub
add sub add
sub add or
add or add
or add or
add or add
or add or
add or jle
or jle add
jle add add
add add sbb
add sbb add
sbb add add
add add push
add push add
push add sub
add sub add
sub add push
add push jb
push jb or
jb or jo
or jo adc
jo adc add
adc add sub
add sub add
sub add or
add or add
or add or
add or add
or add or
add or jle
or jle add
jle add add
add add sbb
add sbb add
sbb add add
add add push
add push add
push add sub
add sub insb
sub insb add
insb add push
add push jb
push jb add
jb add jo
add jo and
jo and add
and add sub
add sub add
sub add je
add je add
je add add
add add push
add push insb
push insb add
insb add push
add push jb
push jb or
jb or jo
or jo and
jo and add
and add sub
add sub add
sub add je
add je add
je add add
add add push
add push insb
push insb add
insb add push
add push jb
push jb or
jb or jo
or jo and
jo and add
and add sub
add sub add
sub add je
add je add
je add add
add add scasb
add scasb jle
scasb jle add
jle add add
add add push
add push jb
push jb or
jb or jo
or jo adc
jo adc add
adc add sub
add sub add
sub add or
add or add
or add or
add or add
or add or
add or jle
or jle add
jle add add
add add sbb
add sbb add
sbb add add
add add push
add push add
push add sub
add sub jae
sub jae add
jae add jb
add jb add
jb add jo
add jo and
jo and add
and add sub
add sub add
sub add je
add je add
je add add
add add push
add push jae
push jae add
jae add jb
add jb or
jb or jo
or jo and
jo and add
and add sub
add sub add
sub add je
add je add
je add add
add add push
add push jae
push jae add
jae add jb
add jb or
jb or jo
or jo and
jo and add
and add sub
add sub add
sub add je
add je add
je add add
add add push
add push jae
push jae add
jae add jb
add jb or
jb or jo
or jo and
jo and add
and add sub
add sub add
sub add je
add je add
je add add
add add scasb
add scasb jle
scasb jle add
jle add add
add add push
add push jb
push jb or
jb or jo
or jo adc
jo adc sub
adc sub add
sub add outsd
add outsd sub
outsd sub add
sub add jae
add jae add
jae add or
add or jle
or jle add
jle add add
add add sbb
add sbb add
sbb add add
add add push
add push add
push add sub
add sub jnp
sub jnp add
jnp add jb
add jb or
jb or jo
or jo and
jo and sub
and sub add
sub add je
add je add
je add add
add add push
add push jnp
push jnp add
jnp add jb
add jb or
jb or jo
or jo and
jo and sub
and sub add
sub add je
add je add
je add add
add add push
add push jnp
push jnp add
jnp add jb
add jb or
jb or jo
or jo and
jo and sub
and sub add
sub add je
add je add
je add add
add add push
add push jnp
push jnp add
jnp add jb
add jb or
jb or jo
or jo and
jo and sub
and sub add
sub add je
add je add
je add add
add add push
add push jnp
push jnp add
jnp add jb
add jb or
jb or jo
or jo and
jo and sub
and sub add
sub add je
add je add
je add add
add add push
add push jnp
push jnp add
jnp add jb
add jb or
jb or jo
or jo and
jo and sub
and sub add
sub add je
add je add
je add add
add add push
add push jnp
push jnp add
jnp add jb
add jb or
jb or jo
or jo and
jo and sub
and sub add
sub add je
add je add
je add add
add add push
add push jnp
push jnp add
jnp add jb
add jb or
jb or jo
or jo and
jo and sub
and sub add
sub add je
add je add
je add add
add add push
add push jnp
push jnp add
jnp add jb
add jb or
jb or jo
or jo and
jo and sub
and sub add
sub add je
add je add
je add add
add add push
add push jnp
push jnp add
jnp add jb
add jb or
jb or jo
or jo and
jo and sub
and sub add
sub add je
add je add
je add add
add add push
add push jnp
push jnp add
jnp add jb
add jb or
jb or jo
or jo and
jo and sub
and sub add
sub add je
add je add
je add add
add add push
add push jnp
push jnp add
jnp add jb
add jb or
jb or jo
or jo and
jo and sub
and sub add
sub add je
add je add
je add add
add add push
add push jnp
push jnp add
jnp add jb
add jb or
jb or add
or add add
add add sub
add sub add
sub add je
add je add
je add add
add add push
add push jnp
push jnp add
jnp add jb
add jb or
jb or add
or add add
add add sub
add sub add
sub add je
add je add
je add add
add add push
add push jnp
push jnp add
jnp add jb
add jb or
jb or add
or add add
add add sub
add sub add
sub add je
add je add
je add add
add add push
add push jnp
push jnp add
jnp add jb
add jb or
jb or add
or add add
add add sub
add sub add
sub add je
add je add
je add add
add add push
add push jnp
push jnp add
jnp add jb
add jb push
jb push add
push add and
add and sub
and sub add
sub add je
add je add
je add add
add add push
add push jnp
push jnp add
jnp add jb
add jb push
jb push add
push add and
add and sub
and sub add
sub add je
add je add
je add add
add add push
add push jnp
push jnp add
jnp add jb
add jb push
jb push add
push add and
add and sub
and sub add
sub add je
add je add
je add add
add add push
add push jnp
push jnp add
jnp add jb
add jb push
jb push add
push add and
add and sub
and sub add
sub add je
add je add
je add add
add add push
add push jnp
push jnp add
jnp add jb
